user_location	count(1)
SG | PH	2
Virtual	4
N 28å¡40' 0'' / E 77å¡20' 0''	1
wvsu - Pilipinas	1
12228	1
"Ludhiana, New Delhi"	1
"Fort Campbell North, KY"	1
Toilet	2
"Sogndal, Norge"	1
['HongKong']	1
7 UK offices	1
kpop bl anime webtoon vtubers	1
Permission To Dance ‰?Á•ü	1
"Szeged, Hungary"	1
1453	1
MEET ME BEHIND THE MALL	1
1061	2
7451	1
905	1
5137	1
"['ˆ?¨', 'ˆ?¨ˆ?¡ˆ??ˆ?Êˆ´Û', 'Olympics', 'Tokyo2020']"	1
NPA ako	2
dasma. cavite	1
Princeton N.J.	1
MARS	1
penguin37	1
Snowball Village	1
" and the almost century-long‰Û? https://t.co/VzGgCtohiC"""	1
Bishops Itchington	1
Islamic Republic of Germany	2
"['TeamCanada', 'Tokyo2020', 'Olympics', 'Swimming']"	1
108392	1
sub-cgk	1
«Ô“¥?	1
CHI/CDO/MNL	1
"Crotone, Calabria"	1
Second Star to the Right‰?•ü‰?•ü‰?Á•ü	1
Manila / Cainta	1
filo | she/her | 6TEEN | cbyf	1
19425	1
Claver Avenue	1
"Dinalupihan, Rehiyon ng Gitnan"	1
3997	1
¾Ñ´¾ÏÂ Š¼ÂÄ?	1
['IND']	4
9/5/2013 12:25	1
22810	1
2900	2
['Volleyball']	3
Texas ‰Û¢ U.S. ‰Û¢ International	1
 Eurovision	1
"['Tokyo2020', '‹Î‹Ä?‹?‹âÜ‹Á‹âà‹¡', 'bra', 'ArtisticGymnastics', 'CyclingRoad', 'cerimoniadeabertura', 'daihyo']"	1
"Tampa, FL ?Ù?Ù?ÙÎ?"	2
"Cibiru, Indonesia"	1
"jm, jh, sw, yk, yh"	1
Cairo/Egypt	1
?ÙÒ south girl	1
she/her || 20 || France	1
" enha)"""	1
9/7/2014 1:32	1
bacoor	2
Sassendonk	1
Northeast Ohio	1
" back in Thailan‰Û? https://t.co/bfYOlOlmzA"""	1
getting 2 On	1
SIRAJ E HIND	1
178018	1
20824	1
Neo QuÌ?mica Arena	1
College Basketball Lives Here	1
"Manila, The Philippines"	2
"['DistriaKrasniqi', 'MajlindaKelmendi', 'OlympicGames', 'Tokyo2020', 'Judo']"	1
Lille / Montpellier	1
"Dumaguete City, Philippines"	1
"155 deanston Drive, Glasgow, "	1
6881	1
 20 | she!her | #?´?NIPPON	1
178075	1
"Botad, India"	2
14037	1
6/11/2020 8:33	1
Un peu d'ici et d'ailleurs	1
9/9/2014 2:43	1
Down South	1
¾±Œ?¤‰àİ??Œ¡ÔŒ´?	1
"Ubec, PH"	1
ADN	1
"Your Door Step, ?ÙÎ"	1
GaÌ¼cha	1
"Letchworth, East"	1
"Quimper, France"	1
aranda	1
Newfoundland	1
"['Tokyo2020', 'Taiwan']"	1
"Johnson City, Tennessee, USA"	1
In places no one will find	1
5068	1
London & Milton Keynes	1
¾Ñ´¾ÏÂ Œ¼ÄŒ?¦	1
"Pavia, Iloilo, Philippines"	1
"Sta Cruz, Laguna"	1
4060	1
['gold']	7
" and hard‰Û? https://t.co/AbErwWSfxD"""	1
#Brexit Island unfortunately 	1
Na Bosta	2
‹Ç‹È‹âÒ	1
"Salerno, Campania ?Ùà¨?Ùà?"	1
22984	1
"Herndon, VA "	1
"Cashville, USA"	1
luhai_liang @ hotmail dot com	1
 bid-up	1
Martinique	1
Cambridge/Coventry	1
Winchester	1
"Kanata, Ontario"	1
"Kawit, Calabarzon"	2
Earth 2	1
"Dapitan City, Philippines"	1
1Q84	1
‰÷Ç ?Ñ»?Ñ© - Manila - Davao	1
In your heart‰?	1
lichfield	1
strange land	1
M	1
ex-integrante da one direction	1
"Plymouth, London, Budapest"	1
"Salford, United Kingdom"	3
N 39å¡34' 0'' / W 105å¡10' 0''	1
5437379	1
Brigantia	1
Instagram @tonytlangham	1
"Mukwonago, WI"	1
NeverWonderMoreLand 2021 	3
3115	1
4352	1
ŒÎÑ¾µáÒŒŒøãŒüâ	1
"Leeds,UK"	2
Miami?Ùà¼?Ùàü + Manila?Ùàµ?Ùà?	1
4 pillars & bkpp	1
"Eindhoven, Nederland"	1
...in it but not of it	6
shree banshidhr nagar	1
4696	1
" and pride she brought for her cou‰Û? https://t.co/YnBgnZYK0p"""	1
philadelphia 	1
" has no Olympic spirit. The Japanese ma‰Û? https://t.co/riPkTKQVBo"""	1
's-Hertogenbosch	1
4865	1
11125	1
Ì©ire 	1
ENGLAND	1
Baguio City Ph	1
NQ	1
wherever ksoo's happiness is	1
California / New Zealand	8
travs	1
"Los BaÌ±os, Laguna, Philippines"	1
South East of Asia Pacific	1
filo | she/her | 6TEEN | multi	1
"Tayside & Fife, Scotland"	1
20822	2
" and 5- Vishnu Sarava‰Û? https://t.co/GR5jfsQj5K"""	1
close	1
ust bsot 	3
['beachvolleyball']	1
bts ?Ù? army	1
"Nagoya-shi Nakamura-ku, Aichi"	1
Bolton 	1
7/14/2018 11:03	1
"Osprey, FL"	1
TV. Radio. Online	1
Japaliban	1
4472	1
Jaipur/delhi/Dubai 	1
wherever there's vodka	1
"Central Alberta, Canada"	1
Banjarmasin	4
"Wilmington, Delaware"	1
multi 	1
‹ÄÊ‹Ä?‹ÄÙ‹Ä?¡á	1
"['NeverForget', 'RegisterToVote']"	1
"“ãÏ“?ü, ‘ÎÛ’¥Ï‘ø?µ?"	1
"iPhone: 14.685914,120.978676"	1
71	1
PH-FR	1
"Sherwood, South Africa"	1
There's no place like Queens	2
Dekat kata Deadline dan Brief	1
"Toronto, ?Ùà¬?Ùà?"	1
Campaign Share	1
"EastBowAltaPasaMap!eLand, USA"	1
"['DistriaKrasniqi', 'NoraGjakova', 'ToniKuka']"	1
"Hayward, CA"	1
1196	1
Kamuning Station	3
Farfarout	2
Cagayan De Oro City 	2
Digital World ?ÙÔ?	6
Croatia	1
Malden boven de Maas	1
7/7/2009 14:56	3
2538	2
"Raleigh‰ ÓQuahog‰ Ó‰÷ÉStar City‰÷É,PA "	1
2280	1
4019	1
in my feelings	1
"ECO-ENA, Inc., CanadaECO-ENA: Economics & ECO-Engineering Associate, Inc.å¨"	4
ESPIAN ‰??Ù¥? THOMASIAN ?ÙÕİ?Ùø	1
2591	1
Triangle des Bermudas	1
"Taylorville, IL"	1
Doofenshmirtz Evil Inc.	1
(Pokemon Go Trainer Code : 022025879732) Carmen Sandiego 	1
"Midland, Ontario"	1
"England, United Kingdom ?ÙàÂ?Ùà¤ "	2
1927	18
PokÌ©mon World	1
?Ùàµ?Ùà? ‰Û¢ he/him	1
#PENTATRIVIA 	1
"Cainta, Rizal"	3
JAPAN‹ÛÛ¾Ñ´¾ÏÂ‹øäø‹ã‹¬‹Ò‹â•??‹Ê‹âö‹ÛÏ	1
Sarah Geronimo WORLD	1
"ˆ?àˆ?âˆ??ˆ´ˆ?¡ˆ?»ˆ´ˆ?¡ˆ?üˆ´ˆ?´ ˆ?¥ˆ´ˆ?áˆ´àˆ??ˆ´ˆ?¡ˆ´à, ˆ??ˆ??ˆ?¡ˆ??ˆ?µˆ?¡ˆ´ˆ?á"	1
TW // occasional ED rants	1
?ÙÒ¨ anythingardr@gmail.com	1
Ï±æÏ‡«à/æÏ‡«àæÛ  FAN ACCOUNT	2
9056	1
LEC16 ‰Û¢ VER33 ‰Û¢ GAS10	1
659453	1
From Oregon	1
28389	1
Meriden	1
101487	2
"Regio Gent, BelgiÌÇ"	1
3788	3
"Moira, Northern Ireland"	3
11/16/2012 8:19	1
The Gland That Time Forgot 	1
wherever	1
Katipunan	1
248165	2
45278	1
"Rhondda, South Wales"	1
Andorra	1
"14.614741,121.03687"	1
"Preston, Lancashire, UK"	2
Homeland of Ramaytush Ohlone	1
Fenlandz 	1
cidade das mochilas gigantes	1
"Vizag,Kakinada, Rajahmundry"	2
"OKC,OK"	1
"Across flat bridge,Jamaica"	1
The Great State of Texas	1
"Worksop, England"	2
9200 Filipinas	1
Semarang	4
"Manila ,Philippines"	1
18 | she/her | ?Ùàµ?Ùà?	1
Meanjin/Yuggera Country	1
"Bulan, Bicol Region"	1
"Washington, DC/Islamabad"	1
"Wheeling, West Virginia"	1
"High Point, NC"	1
"Mount Pleasant, Vancouver"	2
?Ù??Ùà??Ùàá?Ù?¨	1
2666	1
Boxmoor	1
"Sandyford, Dublin"	1
7 Sir Winston Churchill Sq NW	1
1216	1
1070420	1
31904	1
"Los Angeles, California!"	1
"Mansfield, Nottingham"	1
Billionaires Boys Club!	4
"Pistoia, Italy"	1
932	4
"['SUI', 'NED']"	1
"['Kosovo', 'Olympics']"	1
Hogwarts School of Bitchcraft 	2
9113	1
"Mariveles, Central Luzon"	1
178008	1
 the doubts	1
"Surigao City, Caraga PH"	1
Angeles City x Cauayan City 	2
everywhere you want	2
5437357	1
" NBC Sports app‰Û? https://t.co/UTk3ptMz4B"""	1
‘ÎÛ’¥Ï‘ø?µ? “ÊÏ“£?“ÜÏ	1
1414	1
"Russia, ?Ê??„„?ü„"	1
2/6/2009 10:32	1
MEXICO	2
the couch	3
Nissa La Bella	2
From ?Ùàü?ÙàÂ‰ ÕTweeting in ?Ùà??Ùà?	1
90634	1
?Ùàµ?Ùà?ÌÑ?Ù?•ü‰Û?ÙÎö | ‰ªÛ•ü| ‰Ï¬ìäë±„¥ë±??ë?ë±ëá„¥‰Ï¬	3
Gatas na Dolomite 	1
happy land 	1
check carrd byf | ar55 ASIA	1
11886	1
"Bangu, Rio de Janeiro"	1
 fofoca de famoso	1
they!she || bi 	1
" there is discharge of water overfl‰Û? https://t.co/DbzRhnAeF1"""	1
64690	1
united arab emirates	3
"Šü?ŒÎ¼, ¾Ğ¡Œ?ÊŒÁ"	3
" was signed by P‰Û? https://t.co/IY1sbe2CJp"""	1
2/18/2021 6:06	1
1200	3
"Grasse, France"	1
2775137	1
1187	1
Free Palestine	2
Pearl of the Orient	2
"Birmingham, Europe, Earth"	6
1402	1
exo is home	1
Lockdown in Plague Island	1
1705	1
385058	1
Jordanstown and Magee	1
20118	1
?Ùàµ?Ùà? | she/her | 18	1
1042018	3
Sirsi	1
9/27/2009 15:03	1
"MontrÌ©al-Ouest, QuÌ©bec"	1
Cotabato City 	1
May pagka wrestling account	1
wip city	1
"Mabitac, Rehiyon ng CALABARZON"	1
BloquÌ©e dans les Landes 	1
10/24/2012 15:43	1
9977	2
Caerphilly	1
#OUSTDu30 #BLM | he/him | ‰ª	1
Iloilo	1
"Bicol Region, Republic of the"	1
10262	2
"Sketty Lane, Swansea"	2
"Regent 27, B-1000 Brussels"	1
3295	1
At a National Championship	2
"Philadelpha, PA"	2
"Surrey, BC, Canada"	1
?ÙÁNew Brunswick ‰?Á•ü Montclair?ÙÒ	1
g.c.f in tokyo	1
"Muscat, Ruwi"	1
Mparntwe	1
14å¡35‰Û?N 121å¡0‰Û?E	1
GBC	1
        #soccer	3
NY State	1
WithU	1
De La Salle University	2
Tip of your Tongue	1
somewhere near the sun 	1
"14.480516, 120.979066"	1
"CSMVS, Mumbai"	1
 ‰Ğ? She/Her  “¤-“ü 24/7 “÷ö“öÊ Forms	1
Carat Land 	1
Manila-Philippines	1
"Caloocan City, Philippines"	1
" t‰Û? https://t.co/Z9TWkFt1Rp"""	1
Hopeworld | Since 2016‰?å?	1
Sichuan	1
"Pasay City, Philippines"	1
1110	2
Cobh / Dublin	1
"Traverse City, Michigan"	1
London-NYC-Miami-Dubai-Tokyo-Beijing	2
"ˆ?¥ˆ?Ùˆ?Àˆ??ˆ??ˆ?¡, ˆ??ˆ??ˆ?¡ˆ??"	2
"Stars Hollow, Connecticut, USA"	1
"Stray Kids is a South Korean boy band formed by JYPE consisting of 8 members: Bang Chan, Lee Know, Changbin, Hyunjin, Han, Felix, Seungmin, and I.N.
"	4
"Jogeshwari West, Mumbai"	1
?Ù¤Ï?Ù?‰Û‰ªÛ•ü?ÙÕø?ÙÎö?Ù?	1
Div / JF - MG	1
1/8/2020 13:17	1
Singapore?Ùàü?ÙàÂ?ÙÕĞ?Ùàµ?Ùà?Philippines	1
Matabungkay	1
"STC 302, Xavier University"	1
"OrocÌ?, Brasil"	3
8625	1
Preston England	1
UST Medicine bldg ‰?•ü? | Dr. Xav	1
Šü?Œİ?	1
35536	3
Los Santos	1
Worldwide ?ÙÎ	1
Brighton/Mallorca	1
4706	1
"kl, msia. she/her"	1
Paisley	1
422449	2
Swinging from the chandelier	1
Email me: corey@reminisce.dj	1
16026	1
Valenzuela City	4
1171	1
City of Sta. Rosa	2
"Dolomite Beach, Manila Bay"	2
"‰Û? https://t.co/KRgSyEwVen"""	1
BBB21	1
ÏÊ‹âä‹»‹ãÁÑ	2
14557	1
 speed	1
31028	1
Dingle Ireland	1
PH | See likes for projects	1
Ministry of Sports & Heritage	1
"ParÌ?s, Francia"	1
3064475	2
"North Cave, England"	1
"Cagayan De Oro City, Northern "	7
"London Bridge, Southwark"	1
M N L	4
batangas	1
1041990	3
Rajkot Gujarat India ?Ùà¨?Ùà?	1
9434	1
"?Ùà??Ùà? MÌ©xico City, MÌ©xico"	1
"Eastleigh, England"	1
"Hollywood & Highland, Los Angeles"	3
178050	1
Southerner in Chicago. 	2
"DC and Nice, France"	1
"Asheville, NC USA "	1
64689	6
?Û“ãÊ’÷ü“÷ ‘¤ö“Î ‰ªÁ	2
258478	1
MKW - YOG - SOC	1
"Mahinog, Camiguin"	2
"Manila, Philippines - Asia"	3
233756	1
unknown 	2
"Arse, Indonesia"	1
City of Love	1
234321	1
Kuru Kingdom	1
"NorrkÌ¦ping, Sverige"	1
20076	1
3739	1
England and Wales	1
64696	1
Centre of the universe Toronto	1
???ü?È?ü?À?À?ü??„Ü	1
My Own Private Idaho	1
"Smiths Falls, Ontario"	1
Visit our Facebook & Instagram	1
"""GMT+8 """"from the future"""" - Kat"""	1
"Hordle, England"	1
sunset	1
"Balagtas, Central Luzon"	2
4184	1
Krakoa islanad 	1
2500	1
"Taoyuan,Taiwan(ROC)"	1
the Netherlands	1
"Osasco, SP"	1
5437331	1
43187	1
"['Fireworks', 'history', 'TokyoOlympics', 'sky']"	1
258540	1
The next Lillian Too	1
72514	2
"Phoenix, Arizona"	1
49588	1
"¾áÁÒŠ?Ü©âŠ?ÜÜ?Œö´Œ?¦•?ÎŒÉµŒ¼Çü£•?Î¾Ñ´¾ÏÂŒÏÜ•?ÏHyogo , Japan"	3
Leuven	2
"Bulacan, Philippines"	3
La LÌ?nea de la ConcepciÌ?n	1
Bruxelles	1
1051	4
"Pampanga, PH (Masterlist ‰Âà•ü)"	2
"Dumalneg, Ilocos Region"	1
"KrÌÁsnÌÁ LÌ?pa, €ÎeskÌÁ republika"	1
?Ùàµ?Ùà?~?Ùàø?Ùàµ	1
CVSU	1
" and Startups."""	2
11209	1
"Recife, PE"	1
"Roxas City, Western Visayas"	1
171524	1
VT ?ÙÕª	3
Sydenham ON Canada	1
Round the fields of Indonesia	2
10/30/2016 6:48	1
Ilocos Region	2
“âÂ‘â÷“¥?~ ‘â÷‘?Ô ?¡’÷?’¥«“?ã‘?÷?	1
DaraLandia	2
‹ÄÙ‹Ä´‹Ä?‹Äö¾?¬Œ´¬	1
"major homes, asia1"	1
‘?ã‘¡Û“« “ÜÏ“?Ô‘Ï “?Ô“Û “ãÂ ü¡“Ğµ’¥«? ‘ãö“ªÛ ‘â« ‘?ã“÷ ‘Éü‘?÷ áü “¥ö“÷ “?¡‘?¡ ‘?ã“«“Ñö“¤Û Àö“Ï?‘ÁÏ ‘?İ‘â÷‘÷ áü ‘©Ï‘ÁÏ‘ÓÓ “??“¤Û ‘¤“¥ã“?÷ “÷“İ’?ö “« ??“Û “?¡‘?Â“÷ start line “?¡‘?Â“÷ start line ’¥¬È÷ ‘?ü áü ‘âÊ“÷ starlight áü ‘¡?“ã “??“Ï?‘©« “¥ö‘? “« ??“ã “??“Ï?‘©« “¥ö‘?. 	1
4D World 	1
 (he/him)  ?Ùàµ?Ùà? 	1
JoÌ£o Pessoa-PB	1
UP Manila	1
"Kirkkonummi, Finland"	1
"RXS, PH"	1
"Kobe,Japan,  - - -HE/H!M- - -"	1
CHINA	3
Waterdown	1
8/31/2013 16:13	1
Sydney / London	1
"Sevilla, Ciudad del Betis "	1
 Mountain Biking 	1
"Tampa, Florida USA"	1
Manila Philippines..?Ùàµ?Ùà??ÙÎ	1
"Caloocan City, National Capita"	2
"MNL, PH."	1
On lockdown in Laguna	1
fan account	1
"Bay, Calabarzon"	1
TEXAS	1
"Baras, Calabarzon"	1
ace dahyun	1
Cambridgeshire UK	1
Outta Space	1
28271	1
9837	1
46046	1
"Greenock, Scotland"	2
NYC + HOU + MN	1
Pearl of the orient	1
 x-PeopleSoft	1
Amsterdam 	1
BFE	1
4571	1
Old Town Road	1
Beautiful Canada ?Ùà¬?Ùà?  	1
Central New Jersey	1
¯¤ô ¯»¯ü¯± ¯¬ô?¯»ô? ô?¯±¯Â¯? ¯»¯»ô ¯»¯ü¯± ôÉ¯?ô?¯Ù 	1
"Twin Cities, Pakistan"	1
NYC/ North Carolina	1
twice stan acc	1
177991	1
Canada and Uganda	1
"Mill Valley, CA"	2
"Tarangnan, Eastern Visayas"	1
1396	1
Pilipinas ?Ùàµ?Ùà?	1
"['Tokyo2020', 'Olympics', 'TokyoOlympics', '¾¡«¡á??', 'Š??Ñ???»Ê']"	1
¾±¾µá	1
"Barobo, Caraga"	1
6332	2
" @dwoodhead10 and Drew‰Û? https://t.co/VI6f5MLVjq"""	1
Los Angeles & London	1
64699	1
58846	2
" 93.6 FM]"""	1
"Epsom, Surrey"	1
56104	2
3971169	1
WA	1
Medan 	1
Yorkshireman livin in N WALES 	2
 Hirano Sho & Yokohama Ryusei ?Ù÷É?Ù÷â?ÙÕ¥?ÙÕĞ	1
"San Francisco, CA 94114-2512"	1
DLS-CSB 	1
Northern Luzon	1
56110	1
"Up North, England"	1
"Wien, I wish"	11
Peoples republic of Cork	1
"Dagupan City, Philippines"	2
"28.7041å¡ N, 77.1025å¡ E "	1
Somewhere only we know	1
 friends	1
?ÙÎPacific Ocean	1
 wife	1
"Gwen, Katy, Kesha and Bebe"	1
3971383	1
Basketball World	1
"['MLB', 'Tokyo2020']"	1
" organisations & social enterprises"""	1
ëÔëüëáë?ë±	1
"Solapur, India"	2
"Elgin, Scotland"	1
colonized Tongva land	1
" 500 girls getting a board‰Û? https://t.co/sKfT0p8HTM"""	1
"Marion, IL ?ÙÒ"	1
"Henley-in-Arden, England"	1
179390	1
8753	1
 3-2	1
53 Old Oyo Road Ibadan Nigeria	1
Oxted	1
that green&blue dot in space	1
Davao City 	2
Way up there...	1
"Bay, Laguna | Manila"	2
Meanjin/Brisbane	1
90Œ?«‹âü‹Ä£‹ÄÜ‹Ä?‹â¼•? ŒâÒ‹ø¾ÏÛŒ?á‹â¢‹â?‹Ää‹ÄÇ‹Ê	1
4/21/2021 8:14	2
Tokyo | Asia | Galaxy	3
"Los Angeles, CA/ Mexico DF"	1
"SirinhaÌ©m, Brasil"	1
Somerset	6
56149	1
commissions: CLOSED	1
5/10/2021 12:05	2
PH ‰Ïö 370.30 ppm	1
31737	1
New York and Los Angeles	2
"Vancouver Island, B.C. ?Ùà¬?Ùà? "	1
Muddle England. 	1
Rome/Turin	1
Calabar	1
At the rink	1
13944	1
"coffs harbour, australia"	1
4380	2
"['Gold', 'Olympics']"	1
Maine's World	1
"Wells, Maine"	1
1042001	4
['Rugby']	4
"San Jose Del Monte, Bulacan"	3
 Irish Magno	1
IG: mxmilagan	1
"In a box, to the left"	2
115998	1
"Clover, SC"	1
456110	1
2011	1
"Glasgow, United Kingdom"	9
 age	1
Wherever Rory Is	1
719	1
"Torquay, United Kingdom "	1
"Cheadle, Staffordshire"	1
Land of Brave	3
257687	1
Home: BTS	1
¾Ï?Œ?ÎŒüâ‹ÛÛ‹ÄÈ ’¥Ïµ?“Ğ« ?µ‘¦Û“?Ô ‹ÄÈ	1
13023	1
55000	1
Lab :-p	1
Southern Leyte	1
"Chittorgarh, Rajasthan"	1
47547	1
PH ‰Û¢ he/him ‰Û¢ Age: 28	1
Safe Space 	2
"New Town, India"	1
160730 171201	1
"Kibera, Kenya"	2
"Warwick, Warwickshire"	1
"['Tokyo2020', 'TeamGB']"	3
"Whitley Bay, England"	1
"Dubai, U.A.E."	2
 Philippines	3
“Ê¥µ??ÙÕÏ ?Ù´«	1
Jollibee	1
MNL Philippines	1
Marinduque	1
"Alicante, Idris"	1
MKN ‰Û¢ VLC ‰Û¢ OSL	1
3894	1
207130	2
"Macapagal Blvd, Pasay City"	1
Where the gods are	1
"Kota Belud, Sabah"	1
2116	1
‹Äø‹âÀ‹âá‹¬‹ã‹ ‹Ü‹â?‹‹â‹¨Œª¬	2
" JNU"""	4
"uttar pradesh,India"	1
1/27/2016 15:06	1
['MagicMonday']	1
1437	1
New York ‰Û¢ Paris ‰Û¢ Peckham	1
"Orange, NJ"	1
"Waringstown, Northern Ireland"	1
Ubi bene ibi patria	1
pinas	1
4602	2
Central Perk	1
6950	1
"Monroeville, PA"	1
"Art, Aesthete."	1
Albania / Kosovo / Balkan	1
KL|852	1
Subscribe to their Ytube CH ‰ ª•ü	1
"['Olympics', 'OlympicGames', 'Olympic', '¾±Š¼Â2020', 'Tokyo2020', '¾¡«¡á??', 'TableTennis', 'Š??Ñ???»Ê']"	1
on the internet	1
"13.7812å¡ N, 121.0345å¡ E"	1
"Sugar Land, TX"	1
4394	1
"Fleet, England"	1
In the cut	1
 free music	1
Cali * China * Donbas * NYC *	1
c/ del escepticismo. DrÌÁstica.	1
?Ù?	3
['SaurabhChaudhary']	2
"Earth, Solar System, Milky Way"	1
"Antelope, CA"	1
"Legazpi City, Bicol Region"	2
HospÌ?cio	1
1247	1
"‰Û? https://t.co/vOwDw5XhIP"""	1
Swaziland	1
"Cleckheaton, UNITED KINGDOM"	1
1527	1
"Kildare, Cork, Dublin"	1
" and four bronze medals to bring h‰Û? https://t.co/MBxrrxUIvN"""	1
iNDIA	1
"Regent's Canal, London"	1
#proudsouthbanker	1
2022	1
?Ùàµ?Ùà??Ùà¼?Ùàü 	1
?Ùàµ?Ùà? - ?Ùà??Ùà»	1
982	2
BHE?ÙÕ÷ | she/her 	1
outer space	1
mumbai  	1
¾±Š¼ÂÄ?Œ?¤Ó¡ŒÎ¼	1
 and more.	4
"here, there, everywhere"	3
445121	1
62617	1
Near and far.	1
"Tharali, India"	1
"Delafield, WI"	1
 3 bronze?Ù´ä	2
"Rosemead, CA"	1
"Majayjay, Laguna | Philippines"	2
Seafoam Island	1
 Business	1
"Jasaan, Rehiyon ng Hilagang Mi"	1
4/7/2010 5:16	1
 Dodgers	1
"Hampton, Middlesex, TW12 2LP"	1
MNL ‰Ïö Bicol	2
jeanojeanojeano	1
good person x best partner	1
Jin and Yoongi‰Ûªs room	1
‹Äö‹ÄÇ‹â? 	2
Pilipinas 	1
"Cary, NC"	1
Hogsmeade	1
Miles from nowhere	1
Disney Park	2
"Alessandria, Italy"	1
Ainda no Brasil	1
"Olinda e Recife, BR"	4
"ˆüÓˆü«ˆüªˆ?ˆüÓˆüà, Thailand"	1
49574	1
Entebbe	2
"Waynesboro, VA"	1
joeholmes2002@gmail.com	1
Hippocampus	1
"Christ Church ,Barbados "	1
16895	2
Dhul Udug ?Ùàü?Ùà±	1
Pasig	2
950720	2
20661	3
UST	1
Delayed on the Brighton line	1
GCASH: 09473111585	1
11/1/2007 20:47	1
sports enthusiast	1
Mla/Ph 	1
"Manchester, England."	3
sbu	1
NÌÄO TENHO FACEBOOK	1
Padova	1
"ItaÌ¼na, Brasil"	1
"Santander, EspaÌ±a"	2
HI ?Ù‰?Á•ü LV ?Ù?¡ ‰?Á•ü LA ?Ù?´	1
49558	1
"St. Leonards-on-Sea, UK."	1
"Union City, CA"	1
" &amp; 16‰Û? https://t.co/wVvwzUQcJ6"""	1
157539	1
8143	1
Yongbot‰Ûªs ?Ùàµ?Ùà?	1
"Cagayan de Oro City, PHILS"	1
UST Educ ?Ùø	1
Hindi ako kasya sa puso mo :(	1
"Gurgaon,India"	4
 peixada	1
"Zayn, OffGun?ÙÎÕ?ÙÎĞ?ÙÎ¥1004‰ªÁ0120"	1
U.S.-Europe	1
Conservative Nation 	1
Santiago BernabÌ©u/MaracanÌ£	1
"Walla Walla, Cucamonga"	1
" the crippled system that's also the key a‰Û? https://t.co/tyvxeXZsuy"""	1
18320	1
City of Houston	1
S ASIAN AMERICAN | she/they	3
Mother Earth	2
cttro‰ªÁ ‰Û¢ 2 admins ‰Û¢ she/her 	1
2600	1
"?ÙàÂ?Ùà? Monty Carlow, Ìäire"	1
178024	1
22336	1
Twittimer	1
1201	3
North jersey	1
"Chicago, IL :)"	1
Grim reape.hura Forbidden Land	3
4039	1
Ismart025	1
"Noord-Holland, Nederland"	1
?Ù?ã?Ù??ÙÎ??ÙÔ	1
Click link for surprise.	2
CAG ‰Û¢ MKT ‰Û¢ PH	1
3144	1
snuggled up in hyukjae's bed	1
"Landi St., CUBAO, QUEZON CITY"	1
she/her ‰Û¢ 20 ‰Û¢ was adnlou 	1
20823	1
"Chichester, West Sussex"	2
India - Pune	1
1/24/2019 18:03	1
 being good enough.	1
4070	1
9/29/2016 13:23	1
Chicago|St. Louis	1
Deliorman / ?İ„Ä?«??????„Û?ü?µ	1
1/5/2021 9:41	1
"El Cerrito, CA"	1
General Mariano Alvarez	1
"west drayton, middlesex"	1
"Urlabari, Morang "	2
"Santa Rosa City, Calabarzon"	1
NEVERMIND ?ÙÎ± ?Ù´?Ù±	1
Laguna Philippines	1
6/13/2020 9:22	1
"VitÌ?ria,Es "	1
In Media Res	3
"iPhone: 36.517605,-4.755168"	1
"Nairobi, Kenya?ÙàÀ?Ùà?"	1
2/24/2014 9:25	1
"WASHINGTON,DC"	1
"Colorado Springs, CO // Tokyo"	1
17592	1
"Keswick Ridge, NB"	1
445103	1
"North Sumatra, Indonesia"	1
s/her‰Û¢ '16 army	1
 HJS	1
 Evermore	1
"Southport/Manchester, England"	1
20073	1
Australia & Japan	1
"Burlington, ON"	2
5114	1
8/9/2019 14:06	1
Pangaea	1
ˆ?µˆ´Ûˆ?¡ˆ´Üˆ?â ˆ?¥ˆ´Û ˆ??ˆ´âˆ?¨ˆ?À ˆ?¡ˆ??ˆ?Ïˆ?üˆ´ˆ?´ˆ??ˆ?¬	1
True north strong and free 	1
"Los Altos, CA"	1
Stoke-on-Trent & Carshalton	2
Chichester	1
 Diogo	1
Aberdeen	2
"‰Û? https://t.co/8Dci7uNxys"""	1
"['E', 'Tokyo2020', 'Twitter']"	1
"Tokyo,JAPAN?Ùàø?Ùàµ"	1
#Prishtina	3
¾÷ÊÓÈ‹¬Billie Eilish‹¬BTS‹»nerd life	1
"San Pedro, Calabarzon"	4
Itaewon	1
"Bacoor City, Cavite"	1
129557	2
Birmingham england	1
Iloilo/Capiz	1
11124	1
"China Grove, NC"	1
Check out my YT Channel ‰Âà•ü‰Âà•ü‰Âà•ü	1
Cursed Castle	1
 Videos	1
" pe‰Û? https://t.co/YkOSkcgKrC"""	1
258526	2
"['Tokyo2020', 'StHelens']"	1
Sto.Tomas Calabarzon	1
"Allianz Cloud, Milano"	1
"Libreville, Gabon"	1
Messi's World 	1
18 SheHer	1
1/2/2010 4:48	1
"Marikina City, Philippines"	1
3971193	1
Calamba Laguna	1
From the far east	1
Mombasa	1
a place with coffee	1
" and let's jam!"""	1
yewook	1
Leidenschaftlich	2
"Mergong, Kedah"	1
" I never doubt Naom‰Û? https://t.co/7dZn1o0Cml"""	1
"Los Gatos, California"	1
"Ealing & Southall, London"	1
SWITZERLAND	1
2513	1
5514	1
Los Angeles London	1
Newcastle upon Tyne 	1
12 locations around Edmonton	1
"Godhra, Gujrat.India"	1
"['OlympicGames', 'dominosindia']"	1
